rank,team,obpr,dbpr,bpr,opponent_adjust,pace_adjust,off_rank,def_rank,tempo,tempo_rank,rank_inj,home_rank,roster_rank,runs_per_game,runs_conceded_per_game,runs_total,runs_conceded_total,wins,losses
155,Lipscomb,6.35257527349149,-5.07736492920131,1.27521034429018,32.2572790961999,-9.01043077310729,65,298,70.5112079461834,94,155,273,145,0.466666666666667,0.4,14,12,18,12
156,Montana,5.28507843651445,-4.06536433014085,1.2197141063736,-34.1894124899569,-18.2627960271461,83,269,67.462672206843,275,156,111,117,0.466666666666667,0.433333333333333,14,13,20,11
157,Missouri State,-1.13057540694133,2.26259328899873,1.1320178820574,-2.42218216566144,-11.4243497845091,211,120,68.9973574997723,181,157,204,157,0.424242424242424,0.363636363636364,14,12,17,16
158,Kent State,0.63909882159503,0.472275550816397,1.11137437241143,-17.3335173270342,-12.529367154475,173,160,68.3761849365675,235,176,119,162,0.387096774193548,0.387096774193548,12,12,15,16
159,Tarleton State,1.92810746160392,-0.848340075731922,1.079767385872,-0.988245767916403,10.4070029813805,140,191,67.7770393060553,260,158,259,163,0.535714285714286,0.5,15,14,20,9
160,UTEP,-5.00277338540667,5.9887835635,0.986010178093333,28.2442540562945,21.9944380983702,286,44,71.23291996812,59,159,116,174,0.612903225806452,0.483870967741935,19,15,16,16
161,UNC Asheville,1.66649378998333,-0.72020284155222,0.946290948431113,-9.16871236240869,7.68121562134051,144,188,69.7055203118181,134,160,131,155,0.517241379310345,0.413793103448276,15,12,19,12
162,Long Beach State,1.2386549165902,-0.616571887092987,0.622083029497213,49.2823284264897,-26.5480187170728,157,185,73.453947828,17,161,333,167,0.515151515151515,0.363636363636364,17,12,19,14
163,Chattanooga,3.31841019471392,-2.81488131990127,0.503528874812643,-30.6710959673462,-13.1145001254173,114,245,68.5065848960585,221,162,252,141,0.758620689655172,0.620689655172414,22,18,18,12
164,Brown,-0.895162916507867,1.33776336907967,0.4426004525718,99.009900990099,15.6826902453873,203,139,69.0458354579681,178,163,307,182,0.333333333333333,0.5,10,15,12,17
165,Fairfield,2.57904202631227,-2.21308503897855,0.365956987333714,2.8509912803403,-1.24796707146635,129,233,69.630140628108,139,164,244,156,0.575757575757576,0.454545454545455,19,15,21,12
166,Bryant,-2.91800645844227,3.09940301987467,0.1813965614324,-1.45005782697721,-14.7569505053536,242,103,75.329368409,3,165,113,168,0.548387096774194,0.516129032258065,17,16,18,13
167,Quinnipiac,1.3021105788654,-1.26072401062267,0.0413865682427332,9.76274393373219,-48.6996986418716,152,202,71.6895755119,44,166,285,176,0.5,0.5,16,16,23,9
168,UC Davis,-2.23112388798133,2.20313888144933,-0.0279850065320004,9.14797732139645,6.10001698065915,233,123,68.9236325861043,188,167,305,204,0.5,0.366666666666667,15,11,18,13
169,Fort Wayne,-0.971551400706391,0.897479180579566,-0.074072220126825,-1.1028514891257,-15.6368822814927,205,147,71.3864519423,56,168,316,169,0.806451612903226,0.451612903225806,25,14,19,12
170,Wyoming,1.73115043818012,-1.90929801449069,-0.178147576310564,-19.699815084015,-22.5908334269252,143,218,68.7353584481766,205,169,283,187,0.366666666666667,0.5,11,15,13,17
171,Murray State,1.125231826271,-1.3096649712422,-0.1844331449712,-0.182186978145042,-2.13470019720998,160,203,66.58787504189,319,170,350,159,0.483870967741935,0.516129032258065,15,16,11,20
172,Vanderbilt,0.821032676419083,-1.03362373541427,-0.212591058995184,5.46372117732414,23.8993730863048,167,196,67.25737985,292,171,281,165,0.21875,0.46875,7,15,9,23
173,Hawaii,-0.677861687223511,0.447674953997551,-0.23018673322596,-29.950246159954,9.38616836594186,197,161,67.339832853291,286,172,151,180,0.32258064516129,0.290322580645161,10,9,18,14
174,Winthrop,1.535699586535,-1.78005012699133,-0.244350540456333,-11.5976603574212,12.7022989526943,149,215,68.6532617363805,211,173,332,171,0.482758620689655,0.344827586206897,14,10,14,15
175,Stony Brook,0.5056616644202,-1.1058197921256,-0.6001581277054,10.8633843361801,-12.6095107728606,175,198,68.562259218604,218,174,22,190,0.59375,0.4375,19,14,19,15
176,Loyola Marymount,2.55633686263593,-3.21131104170127,-0.654974179065333,-28.403636349603,61.9954188379441,130,251,66.75359795528,315,175,129,164,0.533333333333333,0.566666666666667,16,17,11,19
177,Delaware,-0.952702894549999,0.176279107179858,-0.776423787370141,-27.6426460356989,8.06892679151319,204,170,68.9139834679523,189,177,314,173,0.580645161290323,0.354838709677419,18,11,18,14
178,East Carolina,-0.160010940524133,-0.7793956112144,-0.939406551738533,-3.06194613398184,-7.8421834242719,186,190,66.81202218516,313,178,212,193,0.3125,0.28125,10,9,14,18
179,Oregon State,-0.0308917744369113,-0.922029034412963,-0.952920808849875,23.7784371111796,76.8408422136511,184,193,66.41306572401,328,179,28,179,0.258064516129032,0.580645161290323,8,18,12,19
180,Texas A&M-Corpus Christi,-5.1296784542402,3.98402136158474,-1.14565709265547,40.3129676107527,-23.1433954304935,287,88,70.8534081550122,80,180,239,175,0.678571428571429,0.357142857142857,19,10,17,11
181,Utah Valley,-5.516174522252,4.299497018642,-1.21667750361,-1.22898578683761,-22.2900548425506,293,81,69.2891966004788,163,181,256,185,0.5,0.466666666666667,15,14,14,16
182,Temple,-2.62232930413692,1.3057844052857,-1.31654489885121,45.9910690093105,-3.79530813420549,236,142,68.4371144622126,227,182,349,189,0.382352941176471,0.558823529411765,13,19,15,20
183,Texas State,-4.34226907874267,3.005670738998,-1.33659833974467,-1.33501163063321,-9.31939351186242,273,106,68.353852822008,237,183,170,192,0.3125,0.40625,10,13,15,18
184,East Tennessee State,-3.07519473327166,1.67999281075635,-1.39520192251531,0.189749358718925,-5.97875776268991,245,131,68.6881378128553,209,184,232,217,0.32258064516129,0.483870967741935,10,15,17,15
185,Pepperdine,1.15474438452308,-2.64930480021342,-1.49456041569034,-99.009900990099,57.1559325879503,159,239,69.5773200695723,143,185,101,205,0.620689655172414,0.517241379310345,18,15,11,20
186,Northern Kentucky,-2.1091656292,0.532208476949333,-1.57695715225067,-9.16328796287098,8.32848441341089,230,155,69.2510791989015,168,186,71,186,0.451612903225806,0.419354838709677,14,13,16,15
187,Cleveland State,1.10625576693748,-2.79018995434849,-1.68393418741101,73.2154367521186,13.4834637082243,161,244,69.322153600569,161,187,246,195,0.454545454545455,0.363636363636364,15,12,19,14
188,Fordham,-4.1987902020206,2.50185655594664,-1.69693364607396,33.2598040876268,-0.407164749259757,268,116,70.4788311984231,96,188,339,172,0.28125,0.375,9,12,12,20
189,Stephen F. Austin,-4.83613979653289,3.12768298163933,-1.70845681489357,-3.25170379185951,48.9515797313256,284,102,71.6477047412,46,189,55,198,0.516129032258065,0.548387096774194,16,17,16,15
190,Eastern Kentucky,1.6028611458172,-3.36144091686427,-1.75857977104707,-11.612754265902,-42.7866770469297,146,256,70.274976819213,100,190,134,199,0.25,0.214285714285714,7,6,14,14
191,UC Santa Barbara,0.779406859397478,-2.67606312853062,-1.89665626913314,0.140649535129172,10.1206826254354,168,241,68.8699652674402,192,191,353,178,0.413793103448276,0.620689655172414,12,18,14,15
192,Arkansas-Little Rock,0.751308019423161,-2.70571446977622,-1.95440645035306,-20.7290731156548,-99.009900990099,170,242,70.795677875503,83,192,41,170,0.696969696969697,0.393939393939394,23,13,21,13
193,Saint Peter's,-7.10400845982883,4.92506382247003,-2.1789446373588,-32.9756043798345,-21.6127861787054,311,65,65.96238847921,339,193,192,181,0.366666666666667,0.366666666666667,11,11,18,12
194,Illinois State,-2.75618650530844,0.487702979513731,-2.2684835257947,57.0840549631444,40.4533839646307,237,159,65.937448933,340,194,293,202,0.548387096774194,0.32258064516129,17,10,14,17
195,Georgetown,3.18629196913,-5.535400774283,-2.349108805153,-9.67003792832901,48.9154484542079,119,312,68.4296728260705,232,195,340,161,0.1875,0.8125,6,26,9,23
196,Penn,3.07988855392842,-5.49145003984773,-2.41156148591931,-20.4717631537078,5.72508401706698,122,311,67.447407301275,276,196,173,206,0.461538461538462,0.615384615384615,12,16,9,18
197,Louisville,-0.470364867743115,-2.07615862587837,-2.54652349362149,19.7171789485559,86.9585181766345,195,226,70.925940312005,76,197,271,201,0.483870967741935,0.612903225806452,15,19,8,24
198,Milwaukee,1.97768923865037,-4.6015490531955,-2.62385981454513,36.0255923770321,44.9092495545045,138,285,71.4430474673,54,198,185,158,0.484848484848485,0.575757575757576,16,19,18,15
199,Northern Colorado,2.73113398423612,-5.37617672013959,-2.64504273590347,2.89470515178325,-21.0160024919984,125,310,71.17458683995,62,199,287,188,0.655172413793103,0.482758620689655,19,14,17,13
200,Florida Gulf Coast,-0.744545615440848,-1.93349341033236,-2.67803902577321,-3.98918860677132,-12.5175120067324,201,219,65.991713985,335,200,315,215,0.310344827586207,0.448275862068966,9,13,11,18
201,Rider,-1.53858907411313,-1.16261440239784,-2.70120347651097,-40.1421189610611,-12.8909580051403,218,199,69.3638827131729,156,201,235,231,0.483870967741935,0.387096774193548,15,12,14,17
202,Tulsa,-2.9579697965609,0.238558012760666,-2.71941178380023,-21.5873943337517,-10.5355432942807,243,169,71.9327591999,40,202,6,184,0.5,0.566666666666667,15,17,15,15
203,La Salle,-0.713749322361558,-2.06552714327592,-2.77927646563748,5.77659335403552,-17.3538365463985,200,225,68.5302981185206,219,203,191,241,0.387096774193548,0.419354838709677,12,13,15,17
204,Stetson,3.86663301372167,-6.69020688938667,-2.823573875665,50.448077647803,21.3784740362327,104,331,67.422728828557,278,204,96,191,0.451612903225806,0.741935483870968,14,23,19,12
205,Missouri-Kansas City,-4.3823329369,1.53092978071207,-2.85140315618793,-30.3918366273691,28.9482343248159,275,134,68.1739921055842,247,205,178,245,0.448275862068966,0.724137931034483,13,21,13,16
206,Monmouth,-0.233619489018319,-2.63992314085249,-2.87354262987081,17.542417454895,13.0444610341144,187,238,69.263105776669,167,206,73,197,0.375,0.40625,12,13,18,15
207,Saint Louis,4.53194697859065,-7.41500620780902,-2.88305922921836,12.8523070033693,5.82283894584974,97,341,70.703007197381,86,224,336,166,0.3125,0.4375,10,14,12,20
208,Georgia State,0.469422270251333,-3.360767164446,-2.89134489419467,18.7427618237517,5.70187312408485,176,255,69.2723578323181,164,207,160,220,0.344827586206897,0.517241379310345,10,15,12,17
209,Rice,1.40333263292684,-4.3480369931587,-2.94470436023186,-20.6555646873745,8.86789520371101,151,275,68.3025766940833,240,231,344,208,0.419354838709677,0.645161290322581,13,20,10,21
210,Gardner-Webb,-3.61122128059119,0.508745053154725,-3.10247622743646,50.8973696974689,-25.9019495006041,258,157,70.93621557746,75,208,351,214,0.433333333333333,0.666666666666667,13,20,14,16
211,Iona,-1.68952828131952,-1.4778594905027,-3.16738777182222,39.675156780704,3.59621071539433,220,206,68.7224629203786,206,209,226,218,0.363636363636364,0.454545454545455,12,15,16,17
212,Montana State,-1.80727582793651,-1.39839090300661,-3.20566673094313,36.4972139707097,-15.0320433978515,223,205,70.0125744555906,116,210,154,212,0.32258064516129,0.483870967741935,10,15,15,16
213,Harvard,-3.23808831085818,0.0263091393723505,-3.21177917148583,-8.90056995676212,-0.866114736146462,249,173,68.7453038179464,203,211,258,194,0.461538461538462,0.461538461538462,12,12,13,13
214,Norfolk State,-2.02454324853427,-1.21825082303424,-3.24279407156851,37.0262183889442,-45.8107799245852,228,201,68.1104068937407,251,212,51,242,0.379310344827586,0.241379310344828,11,7,18,11
215,Jacksonville State,-4.07118635969943,0.760659028307682,-3.31052733139175,59.6014541003133,-2.72903180310646,265,152,66.846660671146,311,213,338,235,0.344827586206897,0.310344827586207,10,9,11,18
216,Marist,-7.69745777367279,4.37540995740797,-3.32204781626482,-2.39768204251777,-23.3751901701091,317,79,66.6353237868,318,214,172,236,0.516129032258065,0.354838709677419,16,11,18,13
217,Austin Peay,3.71446130489459,-7.06820907534296,-3.35374777044838,-0.384100534037942,25.6892375917257,108,337,66.236529164,330,215,123,209,0.354838709677419,0.419354838709677,11,13,16,15
218,California Baptist,-2.834071878358,-0.549310948775447,-3.38338282713345,-22.138924207084,29.5353065202892,239,184,65.326615979,350,216,180,243,0.354838709677419,0.451612903225806,11,14,14,17
219,UC Riverside,-1.2862067907122,-2.119954113152,-3.4061609038642,-4.22559457591332,13.5317495551916,212,228,68.5090286905179,220,217,196,262,0.40625,0.65625,13,21,14,18
220,Merrimack,-8.63810989336338,5.19348439168134,-3.44462550168203,10.6241693808963,12.8725050658446,325,61,69.1950959436155,171,218,268,264,0.566666666666667,0.666666666666667,17,20,18,12
221,Wofford,0.773586390375807,-4.23256154359448,-3.45897515321868,41.4889179052892,10.8981075802843,169,272,67.18791830627,297,219,162,203,0.482758620689655,0.448275862068966,14,13,14,15
222,North Dakota,0.369412601126943,-3.83867412212715,-3.46926152100021,-14.6049104542125,51.4233083896645,178,263,68.4434450783487,225,220,310,222,0.310344827586207,0.448275862068966,9,13,15,14
223,Tennessee-Martin,0.439088176501377,-3.94144407218868,-3.5023558956873,-7.79090519864014,23.4777299646103,177,266,73.681964874,13,221,308,216,0.592592592592593,0.666666666666667,16,18,17,11
224,George Washington,1.05430917288553,-4.60169065217533,-3.5473814792898,19.8377118206927,25.6655556056806,163,286,71.161205676636,63,222,228,211,0.481481481481481,0.333333333333333,13,9,14,17
225,South Alabama,-1.51909208572031,-2.10348558098225,-3.62257766670256,-32.4665784551104,15.8695729201947,216,227,69.3627705233792,157,223,90,237,0.482758620689655,0.689655172413793,14,20,14,15
226,Cal State Fullerton,-4.78480812176,0.868246642958,-3.916561478802,-8.18035256046034,-40.9257591565633,283,149,68.2640051802246,243,239,280,225,0.344827586206897,0.586206896551724,10,17,12,18
227,Illinois-Chicago,-4.52190314856582,0.506929972597412,-4.01497317596841,37.4738538569748,7.58666154838127,279,158,69.7405317896243,132,225,263,207,0.28125,0.3125,9,10,11,21
228,Marshall,-3.48295341752634,-0.548154475381444,-4.03110789290778,-9.76995155849102,-38.6234235338019,254,183,72.463903056,27,226,147,224,0.5,0.59375,16,19,12,20
229,Maine,-6.64142580551133,2.57318681820067,-4.06823898731067,5.78803121297254,12.4926950166597,309,113,67.0840169901101,302,227,84,229,0.354838709677419,0.354838709677419,11,11,14,17
230,Mercer,-2.13692640806728,-2.05354865529805,-4.19047506336533,9.16028172434289,54.7313835862415,231,223,67.9937743527684,254,228,222,213,0.433333333333333,0.266666666666667,13,8,14,16
231,Abilene Christian,-4.11677330420425,-0.219942155501031,-4.33671545970528,66.3985810672623,-11.9331443269579,266,177,70.3482174969786,97,229,140,251,0.387096774193548,0.354838709677419,12,11,14,17
232,Lamar,-2.21406306291739,-2.12322955717927,-4.33729262009666,-10.5702999002248,-22.3916097119557,232,229,69.7626771326008,130,230,60,219,0.451612903225806,0.419354838709677,14,13,17,14
233,Radford,1.04775849795533,-5.58297447854,-4.53521598058467,-3.35842341640943,24.7429070435033,164,315,65.544708366,346,232,291,248,0.354838709677419,0.354838709677419,11,11,14,17
234,Rhode Island,-0.455950656861333,-4.147630685654,-4.60358134251533,-8.95629175654013,32.4187345636101,194,270,70.1346064701255,107,233,205,196,0.419354838709677,0.32258064516129,13,10,11,20
235,Nicholls State,-1.87088055249201,-2.78331826541371,-4.65419881790571,-10.8777448560509,7.40283245679611,225,243,68.697501134935,207,234,297,227,0.387096774193548,0.645161290322581,12,20,17,14
236,Lehigh,-4.17281445935851,-0.481600837642119,-4.65441529700063,30.0233694317728,3.72958324364306,267,182,71.12494049426,64,235,360,246,0.5,0.5,15,15,12,18
237,North Alabama,-0.0963362448622965,-4.58061427415987,-4.67695051902217,14.8158675076601,3.51172370238228,185,283,69.598344466572,142,236,207,244,0.233333333333333,0.366666666666667,7,11,13,17
238,Mount St. Mary's,-2.51761499600067,-2.20646742248333,-4.724082418484,17.5217291366575,32.8171569599347,235,232,70.082256968106,112,237,163,256,0.612903225806452,0.290322580645161,19,9,13,19
239,Fresno State,-2.83518616676552,-2.18540967102065,-5.02059583778617,-45.1322203928749,15.9294786196683,240,231,67.0069304163631,305,238,328,232,0.28125,0.59375,9,19,11,21
240,Albany,-0.37161228008338,-4.76402599819333,-5.13563827827671,-37.6403243619856,-14.0416747261446,190,290,73.713435429,12,240,274,258,0.483870967741935,0.387096774193548,15,12,12,19
241,Portland State,-5.61452759451275,0.359284284656933,-5.25524330985581,35.6846948354107,-69.2973350595058,294,166,71.208277462243,61,241,13,255,0.551724137931034,0.586206896551724,16,17,14,15
242,Bowling Green,-3.27296252166067,-2.007863437622,-5.28082595928267,23.058289738035,20.9934820269097,250,222,69.3848937667531,153,242,146,252,0.387096774193548,0.32258064516129,12,10,18,13
243,Columbia,-0.365460062906717,-4.94075987191067,-5.30621993481739,-4.24767073205764,-31.114480590119,189,294,70.033998941327,114,243,284,226,0.416666666666667,0.416666666666667,10,10,10,14
244,Howard,0.143571957989856,-5.62240973874623,-5.47883778075637,36.5672346200461,4.65023949052468,183,316,69.6021280494003,141,248,132,223,0.46875,0.46875,15,15,16,16
245,Northeastern,-1.03028800505353,-4.47557739284539,-5.50586539789893,38.2934490589279,4.38108268185365,208,280,67.260722904262,291,244,125,200,0.375,0.5625,12,18,12,20
246,Cal State Bakersfield,-4.65127157418467,-0.943805330060067,-5.59507690424473,0.366387724555384,18.2128065281328,280,194,66.4192618255,327,245,67,271,0.333333333333333,0.333333333333333,10,10,11,19
247,Queens,-0.389847250677052,-5.27892545840746,-5.66877270908451,-11.4562219968481,16.3323627942676,192,306,74.049105975,8,246,78,280,0.32258064516129,0.67741935483871,10,21,12,19
248,Cal State Northridge,-6.55037603375333,0.793739114629173,-5.75663691912416,-6.45055139508988,-8.87071464134157,305,151,73.743816301,10,247,354,249,0.46875,0.46875,15,15,17,15
249,Evansville,-4.21749976728699,-1.61850274282329,-5.83600251011027,-51.0263128803719,6.63754465646006,269,211,70.2367946222932,102,249,31,247,0.375,0.71875,12,23,15,17
250,Miami (Ohio),-4.66257579334088,-1.1944976497481,-5.85707344308898,-28.3027358490783,-67.1994270129466,281,200,68.431700543707,231,250,223,257,0.433333333333333,0.7,13,21,13,17
251,North Florida,0.721240426210002,-6.61067531782187,-5.88943489161187,8.16566223453472,-49.8697220289359,171,329,68.7444498168331,204,251,227,259,0.310344827586207,0.689655172413793,9,20,13,16
252,North Dakota State,-1.0522199828682,-4.84595540428972,-5.89817538715792,55.3232716835964,10.0870117738007,210,292,67.356865302541,284,252,260,267,0.275862068965517,0.758620689655172,8,22,12,17
253,Idaho State,-1.63824554729,-4.3488535814226,-5.9870991287126,12.5075084221487,0.488477370369768,219,276,65.639494112,343,253,115,238,0.354838709677419,0.419354838709677,11,13,13,20
254,Kennesaw State,-1.01009102523752,-4.99282092690103,-6.00291195213855,44.5130608844704,14.2032295851154,207,295,75.000824303,4,254,210,230,0.357142857142857,0.571428571428571,10,16,12,16
255,San Diego,-3.55674335870504,-2.5720932531019,-6.12883661180694,-16.3283819887378,-41.7198970019859,256,237,72.2052277891,33,255,264,266,0.451612903225806,0.67741935483871,14,21,16,15
256,Omaha,-1.70559325362425,-4.49556649239991,-6.20115974602416,19.3962449876615,-19.6352611471259,221,281,69.3503079279728,158,256,69,254,0.571428571428571,0.607142857142857,16,17,11,18
257,Bucknell,-4.73646820983084,-1.48279362032235,-6.21926183015319,-6.44390170061799,12.2609341037585,282,207,66.3833635493,329,257,348,292,0.303030303030303,0.696969696969697,10,23,14,19
258,Oral Roberts,-1.47347083803074,-4.7907232607583,-6.26419409878904,23.9858801972724,9.96778706161363,215,291,69.5435769659689,145,258,269,221,0.481481481481481,0.444444444444444,13,12,9,19
259,American,-0.756155784856,-5.54148925826667,-6.29764504312267,-8.875911909459,29.0550811167787,202,313,64.497050976,355,259,358,273,0.387096774193548,0.451612903225806,12,14,15,16
260,Southern Mississippi,-6.18016247544564,-0.196615904884264,-6.3767783803299,19.0485367619918,-10.9797368432926,302,176,69.6057704862721,140,260,102,260,0.466666666666667,0.6,14,18,14,16
261,North Carolina Central,-1.00518626225118,-5.37377242866667,-6.37895869091785,-32.4078078749157,-10.0965775984852,206,309,68.21179508974,245,261,42,272,0.555555555555556,0.518518518518518,15,14,14,13
262,Green Bay,-2.85166349260101,-3.56107252100905,-6.41273601361006,-25.3205775554719,-13.3330637497471,241,262,65.680357285,342,262,221,240,0.5,0.366666666666667,15,11,16,14
263,Ball State,-2.81122966988407,-3.8486906298084,-6.65992029969247,-1.00302537773664,38.7073190194676,238,264,68.385400540326,234,263,251,265,0.413793103448276,0.413793103448276,12,12,13,16
264,UMBC,-1.40242798981396,-5.28068992206811,-6.68311791188207,53.3010030109396,20.9338576118483,214,307,74.332820799,6,264,347,261,0.433333333333333,0.5,13,15,10,21
265,Georgia Southern,-2.01315796164201,-4.67056469602939,-6.6837226576714,71.7047594740548,15.2972435016764,227,287,70.847000936736,81,265,26,263,0.272727272727273,0.454545454545455,9,15,9,24
266,Old Dominion,-5.1904809862688,-1.5009611785268,-6.6914421647956,-0.486312288489617,7.21674053884113,288,208,71.220644931756,60,266,138,275,0.387096774193548,0.516129032258065,12,16,6,25
267,Texas Southern,-6.08153458461867,-0.706879120857867,-6.78841370547653,-28.4729664446739,-15.106040013226,301,187,69.818228849097,128,267,189,289,0.451612903225806,0.870967741935484,14,27,15,16
268,San Jose State,-1.5325724195142,-5.26141266268554,-6.79398508219975,-5.29652865042937,-4.35818132932331,217,304,67.226102484084,294,293,139,210,0.225806451612903,0.516129032258065,7,16,8,23
269,UTSA,0.190768118595761,-7.00021060616099,-6.80944248756523,88.1266540664641,-0.529408231531758,181,335,71.8409359839,42,268,237,269,0.387096774193548,0.258064516129032,12,8,10,21
270,Jacksonville,-4.94828137888743,-1.87417675511915,-6.82245813400658,-25.9762342635347,-23.5923346250761,285,216,67.665404042505,268,281,65,279,0.633333333333333,0.6,19,18,13,17
271,Central Connecticut,-3.45914061261667,-3.39578268258933,-6.854923295206,-1.42221863044181,20.2754909127208,253,258,67.759718763886,262,269,352,284,0.535714285714286,0.285714285714286,15,8,17,11
272,Niagara,-3.04146546939767,-3.90791167706372,-6.9493771464614,68.6970479324759,-26.9381465671265,244,265,68.6083395410769,215,270,361,283,0.290322580645161,0.451612903225806,9,14,15,16
273,Southern Utah,-1.77173711185867,-5.1818619473588,-6.95359905921747,-2.89572531494185,-12.3648295376368,222,299,71.107637706038,66,271,326,290,0.275862068965517,0.413793103448276,8,12,8,21
274,SIU Edwardsville,-3.45286277245467,-3.54444154631553,-6.9973043187702,10.2350552970743,-11.6136181877373,252,261,68.4407741430301,226,272,36,287,0.333333333333333,0.466666666666667,10,14,14,16
275,Middle Tennessee,-6.0308313591186,-0.976799954873233,-7.00763131399184,-6.58875710848628,-12.1242199048816,298,195,67.14433708279,300,273,3,239,0.258064516129032,0.483870967741935,8,15,12,19
276,Binghamton,-3.70470729821999,-3.386349033215,-7.091056331435,-22.1160371490565,8.17342112101193,259,257,68.7521857137143,201,274,112,286,0.428571428571429,0.321428571428571,12,9,13,15
277,Florida International,-3.86142548659254,-3.25013983006416,-7.11156531665671,8.02484999143546,13.3227993081558,263,252,72.096008595,34,275,167,228,0.3125,0.75,10,24,10,22
278,New Hampshire,-7.78165283855114,0.560343000811196,-7.22130983773994,85.9857898044,-36.3969590656223,318,154,72.919220506,21,276,290,288,0.233333333333333,0.633333333333333,7,19,15,15
279,Sacred Heart,-3.77599694158533,-3.44907037905133,-7.22506732063667,-9.20068881189829,-30.2494898257729,260,260,70.642630196281,87,277,202,301,0.444444444444444,0.296296296296296,12,8,13,15
280,Air Force,-0.525864722554608,-6.83327116325956,-7.35913588581417,-6.69265777172342,57.8088811523317,196,334,64.203069364,358,278,362,234,0.290322580645161,0.548387096774194,9,17,9,22
281,New Mexico State,-4.36732011435962,-3.04131779379707,-7.40863790815669,-14.8729482331452,27.6795762324568,274,249,67.7308248263169,266,279,11,233,0.321428571428571,0.785714285714286,9,22,9,19
282,Presbyterian,-3.17094713320929,-4.2600147006255,-7.43096183383479,49.9541913794081,-13.7672285605843,247,274,68.970463493619,182,280,318,277,0.517241379310345,0.482758620689655,15,14,11,18
283,Western Illinois,-7.60945545116512,0.0857687222898944,-7.52368672887522,-36.2881480483769,-25.0346228746688,315,172,66.92113186554,307,282,343,291,0.178571428571429,0.535714285714286,5,15,17,12
284,The Citadel,-3.40077091373524,-4.24560752551096,-7.6463784392462,12.831270079937,14.8740943931152,251,273,67.173771261387,299,283,193,253,0.275862068965517,0.448275862068966,8,13,8,21
285,Canisius,-5.67572611128472,-1.97851717099388,-7.6542432822786,36.3324398280917,42.0377643672449,295,221,68.7473394850447,202,284,118,270,0.466666666666667,0.533333333333333,14,16,13,18
286,Tennessee State,-5.48760871887333,-2.3589608992486,-7.84656961812193,-16.2132694793408,-8.2115065999961,292,235,70.089064832361,111,285,87,250,0.518518518518518,0.481481481481481,14,13,14,15
287,Boston University,-6.63274723496253,-1.31503865189932,-7.94778588686185,32.5703549460307,-18.5466883459262,308,204,67.796808152864,259,286,331,295,0.46875,0.71875,15,23,15,17
288,Denver,0.220416999654911,-8.22944199973359,-8.00902500007868,49.7048563962941,26.7784811988877,180,352,71.6384001341,47,287,149,276,0.333333333333333,0.533333333333333,10,16,13,17
289,Le Moyne,-3.59728789296467,-4.44359915646667,-8.04088704943133,-30.0100224737413,-21.0472235482684,257,278,69.0112906147235,180,288,19,293,0.538461538461538,0.538461538461538,14,14,10,16
290,Grambling,-6.37849415880667,-2.05378768014687,-8.43228183895353,-30.497472231255,-27.7741590606768,304,224,66.086129875,333,289,299,316,0.32258064516129,0.387096774193548,10,12,17,14
291,Central Michigan,-9.27240997315701,0.68440479015577,-8.58800518300124,-19.0175310406678,-10.1930107851949,336,153,67.285786924398,289,290,130,313,0.451612903225806,0.516129032258065,14,16,17,14
292,Wagner,-9.11637805568244,0.420116847864023,-8.69626120781842,10.1579666015615,-16.0034953706929,332,163,63.58915034,360,310,267,318,0.25,0.5,7,14,13,15
293,Portland,-0.680935009692805,-8.0493883606196,-8.73032337031241,-22.8148345251316,-12.3038553930506,198,348,69.0485605867824,177,291,32,311,0.241379310344828,0.724137931034483,7,21,10,21
294,Utah Tech,-6.0374070088,-2.99360067777467,-9.03100768657467,-0.0110958054701655,-11.6954256468987,300,248,71.8432355302,41,292,142,282,0.379310344827586,0.758620689655172,11,22,10,20
295,South Carolina Upstate,-5.88587460189234,-3.30617898658779,-9.19205358848013,45.5158850676842,-13.7699373345082,297,253,68.7588974723853,200,294,296,305,0.222222222222222,0.592592592592593,6,16,7,20
296,Delaware State,-9.166425362,-0.16756258141,-9.33398794341,-1.23003234391567,18.6385060380968,334,175,70.031140872837,115,295,83,332,0.354838709677419,0.516129032258065,11,16,13,18
297,Alcorn State,-1.37193430395729,-8.1730927994489,-9.54502710340618,-28.6567083063765,2.52562839323345,213,350,68.9131553633456,190,296,240,321,0.419354838709677,0.451612903225806,13,14,13,18
298,Southern,-9.32872679733333,-0.290160700706267,-9.6188874980396,20.3858332722891,-46.9908262789821,337,178,69.9550952446877,119,297,48,285,0.275862068965517,0.586206896551724,8,17,15,15
299,Bellarmine,-3.15257888369267,-6.63260053559333,-9.785179419286,-6.53280913440173,0.229195659339999,246,330,66.4692742928,324,298,208,298,0.178571428571429,0.392857142857143,5,11,5,23
300,Southeastern Louisiana,-5.41491404676667,-4.46897101197466,-9.88388505874133,14.9420937481717,-22.8469819361014,290,279,66.69456962634,316,299,342,302,0.413793103448276,0.413793103448276,12,12,12,17
301,DePaul,-3.19776023209162,-6.73338766069549,-9.93114789278711,-12.807550172934,-45.328947556326,248,333,69.266415875264,166,300,319,274,0.3125,0.96875,10,31,3,29
302,Robert Morris,-3.80580902824961,-6.13735876175114,-9.94316779000076,-20.5203766838631,-20.8850258409419,261,321,68.8099929289686,197,301,158,300,0.366666666666667,0.733333333333333,11,22,8,22
